Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 76
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 47

    (53) factor -> ID .

    POR             reduce using rule 53 (factor -> ID .)
    DIV             reduce using rule 53 (factor -> ID .)
    AND             reduce using rule 53 (factor -> ID .)
    MAS             reduce using rule 53 (factor -> ID .)
    MENOS           reduce using rule 53 (factor -> ID .)
    OR              reduce using rule 53 (factor -> ID .)
    EQ              reduce using rule 53 (factor -> ID .)
    LT              reduce using rule 53 (factor -> ID .)
    GT              reduce using rule 53 (factor -> ID .)
    GE              reduce using rule 53 (factor -> ID .)
    LE              reduce using rule 53 (factor -> ID .)
    COMA            reduce using rule 53 (factor -> ID .)
    PARD            reduce using rule 53 (factor -> ID .)
    THEN            reduce using rule 53 (factor -> ID .)
    DO              reduce using rule 53 (factor -> ID .)
    PCOMA           reduce using rule 53 (factor -> ID .)


state 48

    (37) escritura -> WRITE PARI . exp PARD PCOMA
    (39) exp -> . exprecion
    (40) exp -> . exprecion COMA exp
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 77
    termino                        shift and go to state 42
    exp                            shift and go to state 78
    factor                         shift and go to state 43

state 49

    (34) asignacion -> ID ASIG . exprecion PCOMA
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 79
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 50

    (31) declaracion_if -> IF exprecion . THEN declaracion
    (32) declaracion_if -> IF exprecion . THEN declaracion ELSE declaracion

    THEN            shift and go to state 80


state 51

    (38) escritura -> WRITELN PARI . exp PARD PCOMA
    (39) exp -> . exprecion
    (40) exp -> . exprecion COMA exp
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 77
    termino                        shift and go to state 42
    exp                            shift and go to state 81
    factor                         shift and go to state 43

state 52

    (20) declaraciones_compuesta -> BEGIN decla END .

    END             reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    ID              reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    READ            reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    READLN          reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    WRITE           reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    WRITELN         reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    BEGIN           reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    IF              reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    WHILE           reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    ELSE            reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)
    $end            reduce using rule 20 (declaraciones_compuesta -> BEGIN decla END .)


state 53

    (22) decla -> decla declaracion .

    END             reduce using rule 22 (decla -> decla declaracion .)
    ID              reduce using rule 22 (decla -> decla declaracion .)
    READ            reduce using rule 22 (decla -> decla declaracion .)
    READLN          reduce using rule 22 (decla -> decla declaracion .)
    WRITE           reduce using rule 22 (decla -> decla declaracion .)
    WRITELN         reduce using rule 22 (decla -> decla declaracion .)
    BEGIN           reduce using rule 22 (decla -> decla declaracion .)
    IF              reduce using rule 22 (decla -> decla declaracion .)
    WHILE           reduce using rule 22 (decla -> decla declaracion .)


state 54

    (36) lectura -> READLN PARI . ID PARD PCOMA

    ID              shift and go to state 82


state 55

    (2) program -> PROGRAM ID PCOMA USES ID PCOMA . contenido
    (3) contenido -> . declaraciones
    (4) contenido -> . declaracion_variables declaraciones
    (19) declaraciones -> . declaraciones_compuesta
    (5) declaracion_variables -> . declaracion_variable
    (20) declaraciones_compuesta -> . BEGIN decla END
    (6) declaracion_variable -> . VAR dec DPUN type PCOMA
    (7) declaracion_variable -> . VAR dec DPUN type PCOMA declaracion_variable

    BEGIN           shift and go to state 6
    VAR             shift and go to state 12

    declaraciones_compuesta        shift and go to state 5
    declaracion_variable           shift and go to state 7
    contenido                      shift and go to state 83
    declaraciones                  shift and go to state 9
    declaracion_variables          shift and go to state 11

state 56

    (6) declaracion_variable -> VAR dec DPUN . type PCOMA
    (7) declaracion_variable -> VAR dec DPUN . type PCOMA declaracion_variable
    (10) type -> . type_simple
    (11) type -> . type_array
    (14) type_simple -> . INT
    (15) type_simple -> . STR
    (16) type_simple -> . BOOL
    (17) type_simple -> . FLOAT
    (18) type_simple -> . CHAR
    (12) type_array -> . ARRAY CORI rango CORD OF type_simple

    INT             shift and go to state 84
    STR             shift and go to state 89
    BOOL            shift and go to state 88
    FLOAT           shift and go to state 85
    CHAR            shift and go to state 86
    ARRAY           shift and go to state 90

    type_array                     shift and go to state 87
    type                           shift and go to state 91
    type_simple                    shift and go to state 92

state 57

    (9) dec -> ID COMA . dec
    (8) dec -> . ID
    (9) dec -> . ID COMA dec

    ID              shift and go to state 33

    dec                            shift and go to state 93

state 58

    (35) lectura -> READ PARI ID . PARD PCOMA

    PARD            shift and go to state 94


state 59

    (65) operador_relacional -> GT .

    MAS             reduce using rule 65 (operador_relacional -> GT .)
    MENOS           reduce using rule 65 (operador_relacional -> GT .)
    CNUM            reduce using rule 65 (operador_relacional -> GT .)
    STRING          reduce using rule 65 (operador_relacional -> GT .)
    ID              reduce using rule 65 (operador_relacional -> GT .)
    NUM             reduce using rule 65 (operador_relacional -> GT .)
    PARI            reduce using rule 65 (operador_relacional -> GT .)
    NOT             reduce using rule 65 (operador_relacional -> GT .)


state 60

    (66) operador_relacional -> GE .

    MAS             reduce using rule 66 (operador_relacional -> GE .)
    MENOS           reduce using rule 66 (operador_relacional -> GE .)
    CNUM            reduce using rule 66 (operador_relacional -> GE .)
    STRING          reduce using rule 66 (operador_relacional -> GE .)
    ID              reduce using rule 66 (operador_relacional -> GE .)
    NUM             reduce using rule 66 (operador_relacional -> GE .)
    PARI            reduce using rule 66 (operador_relacional -> GE .)
    NOT             reduce using rule 66 (operador_relacional -> GE .)


state 61

    (42) exprecion -> exprecion_simple operador_relacional . exprecion
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 38
    signo                          shift and go to state 39
    exprecion                      shift and go to state 95
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 62

    (64) operador_relacional -> LT .

    MAS             reduce using rule 64 (operador_relacional -> LT .)
    MENOS           reduce using rule 64 (operador_relacional -> LT .)
    CNUM            reduce using rule 64 (operador_relacional -> LT .)
    STRING          reduce using rule 64 (operador_relacional -> LT .)
    ID              reduce using rule 64 (operador_relacional -> LT .)
    NUM             reduce using rule 64 (operador_relacional -> LT .)
    PARI            reduce using rule 64 (operador_relacional -> LT .)
    NOT             reduce using rule 64 (operador_relacional -> LT .)


state 63

    (67) operador_relacional -> LE .

    MAS             reduce using rule 67 (operador_relacional -> LE .)
    MENOS           reduce using rule 67 (operador_relacional -> LE .)
    CNUM            reduce using rule 67 (operador_relacional -> LE .)
    STRING          reduce using rule 67 (operador_relacional -> LE .)
    ID              reduce using rule 67 (operador_relacional -> LE .)
    NUM             reduce using rule 67 (operador_relacional -> LE .)
    PARI            reduce using rule 67 (operador_relacional -> LE .)
    NOT             reduce using rule 67 (operador_relacional -> LE .)


state 64

    (63) operador_relacional -> EQ .

    MAS             reduce using rule 63 (operador_relacional -> EQ .)
    MENOS           reduce using rule 63 (operador_relacional -> EQ .)
    CNUM            reduce using rule 63 (operador_relacional -> EQ .)
    STRING          reduce using rule 63 (operador_relacional -> EQ .)
    ID              reduce using rule 63 (operador_relacional -> EQ .)
    NUM             reduce using rule 63 (operador_relacional -> EQ .)
    PARI            reduce using rule 63 (operador_relacional -> EQ .)
    NOT             reduce using rule 63 (operador_relacional -> EQ .)


state 65

    (43) exprecion_simple -> signo termino .
    (45) exprecion_simple -> signo termino . adicion exprecion_simple
    (57) adicion -> . MAS
    (58) adicion -> . MENOS
    (59) adicion -> . OR

    EQ              reduce using rule 43 (exprecion_simple -> signo termino .)
    LT              reduce using rule 43 (exprecion_simple -> signo termino .)
    GT              reduce using rule 43 (exprecion_simple -> signo termino .)
    GE              reduce using rule 43 (exprecion_simple -> signo termino .)
    LE              reduce using rule 43 (exprecion_simple -> signo termino .)
    DO              reduce using rule 43 (exprecion_simple -> signo termino .)
    THEN            reduce using rule 43 (exprecion_simple -> signo termino .)
    PARD            reduce using rule 43 (exprecion_simple -> signo termino .)
    COMA            reduce using rule 43 (exprecion_simple -> signo termino .)
    PCOMA           reduce using rule 43 (exprecion_simple -> signo termino .)
    MAS             shift and go to state 67
    MENOS           shift and go to state 69
    OR              shift and go to state 70

    adicion                        shift and go to state 96

state 66

    (33) declaracion_while -> WHILE exprecion DO . declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (34) asignacion -> . ID ASIG exprecion PCOMA
    (35) lectura -> . READ PARI ID PARD PCOMA
    (36) lectura -> . READLN PARI ID PARD PCOMA
    (37) escritura -> . WRITE PARI exp PARD PCOMA
    (38) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN decla END
    (31) declaracion_if -> . IF exprecion THEN declaracion
    (32) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (33) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 21
    READ            shift and go to state 13
    READLN          shift and go to state 27
    WRITE           shift and go to state 18
    WRITELN         shift and go to state 24
    BEGIN           shift and go to state 6
    IF              shift and go to state 22
    WHILE           shift and go to state 14

    declaraciones_compuesta        shift and go to state 23
    declaracion_while              shift and go to state 15
    asignacion                     shift and go to state 25
    lectura                        shift and go to state 17
    declaracion_if                 shift and go to state 19
    declaracion_simple             shift and go to state 20
    declaracion_estructurada       shift and go to state 16
    declaracion                    shift and go to state 97
    escritura                      shift and go to state 29

state 67

    (57) adicion -> MAS .

    MAS             reduce using rule 57 (adicion -> MAS .)
    MENOS           reduce using rule 57 (adicion -> MAS .)
    CNUM            reduce using rule 57 (adicion -> MAS .)
    STRING          reduce using rule 57 (adicion -> MAS .)
    ID              reduce using rule 57 (adicion -> MAS .)
    NUM             reduce using rule 57 (adicion -> MAS .)
    PARI            reduce using rule 57 (adicion -> MAS .)
    NOT             reduce using rule 57 (adicion -> MAS .)


state 68

    (46) exprecion_simple -> termino adicion . exprecion_simple
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 98
    signo                          shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 69

    (58) adicion -> MENOS .

    MAS             reduce using rule 58 (adicion -> MENOS .)
    MENOS           reduce using rule 58 (adicion -> MENOS .)
    CNUM            reduce using rule 58 (adicion -> MENOS .)
    STRING          reduce using rule 58 (adicion -> MENOS .)
    ID              reduce using rule 58 (adicion -> MENOS .)
    NUM             reduce using rule 58 (adicion -> MENOS .)
    PARI            reduce using rule 58 (adicion -> MENOS .)
    NOT             reduce using rule 58 (adicion -> MENOS .)


state 70

    (59) adicion -> OR .

    MAS             reduce using rule 59 (adicion -> OR .)
    MENOS           reduce using rule 59 (adicion -> OR .)
    CNUM            reduce using rule 59 (adicion -> OR .)
    STRING          reduce using rule 59 (adicion -> OR .)
    ID              reduce using rule 59 (adicion -> OR .)
    NUM             reduce using rule 59 (adicion -> OR .)
    PARI            reduce using rule 59 (adicion -> OR .)
    NOT             reduce using rule 59 (adicion -> OR .)


state 71

    (62) multipicacion -> AND .

    CNUM            reduce using rule 62 (multipicacion -> AND .)
    STRING          reduce using rule 62 (multipicacion -> AND .)
    ID              reduce using rule 62 (multipicacion -> AND .)
    NUM             reduce using rule 62 (multipicacion -> AND .)
    PARI            reduce using rule 62 (multipicacion -> AND .)
    NOT             reduce using rule 62 (multipicacion -> AND .)


state 72

    (50) termino -> factor multipicacion . termino
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    termino                        shift and go to state 99
    factor                         shift and go to state 43

state 73

    (60) multipicacion -> POR .

    CNUM            reduce using rule 60 (multipicacion -> POR .)
    STRING          reduce using rule 60 (multipicacion -> POR .)
    ID              reduce using rule 60 (multipicacion -> POR .)
    NUM             reduce using rule 60 (multipicacion -> POR .)
    PARI            reduce using rule 60 (multipicacion -> POR .)
    NOT             reduce using rule 60 (multipicacion -> POR .)


state 74

    (61) multipicacion -> DIV .

    CNUM            reduce using rule 61 (multipicacion -> DIV .)
    STRING          reduce using rule 61 (multipicacion -> DIV .)
    ID              reduce using rule 61 (multipicacion -> DIV .)
    NUM             reduce using rule 61 (multipicacion -> DIV .)
    PARI            reduce using rule 61 (multipicacion -> DIV .)
    NOT             reduce using rule 61 (multipicacion -> DIV .)


state 75

    (56) factor -> NOT factor .

    POR             reduce using rule 56 (factor -> NOT factor .)
    DIV             reduce using rule 56 (factor -> NOT factor .)
    AND             reduce using rule 56 (factor -> NOT factor .)
    MAS             reduce using rule 56 (factor -> NOT factor .)
    MENOS           reduce using rule 56 (factor -> NOT factor .)
    OR              reduce using rule 56 (factor -> NOT factor .)
    EQ              reduce using rule 56 (factor -> NOT factor .)
    LT              reduce using rule 56 (factor -> NOT factor .)
    GT              reduce using rule 56 (factor -> NOT factor .)
    GE              reduce using rule 56 (factor -> NOT factor .)
    LE              reduce using rule 56 (factor -> NOT factor .)
    COMA            reduce using rule 56 (factor -> NOT factor .)
    PARD            reduce using rule 56 (factor -> NOT factor .)
    THEN            reduce using rule 56 (factor -> NOT factor .)
    DO              reduce using rule 56 (factor -> NOT factor .)
    PCOMA           reduce using rule 56 (factor -> NOT factor .)


state 76

    (55) factor -> PARI exprecion . PARD

    PARD            shift and go to state 100


state 77

    (39) exp -> exprecion .
    (40) exp -> exprecion . COMA exp

    PARD            reduce using rule 39 (exp -> exprecion .)
    COMA            shift and go to state 101


state 78

    (37) escritura -> WRITE PARI exp . PARD PCOMA

    PARD            shift and go to state 102


state 79

    (34) asignacion -> ID ASIG exprecion . PCOMA

    PCOMA           shift and go to state 103


state 80

    (31) declaracion_if -> IF exprecion THEN . declaracion
    (32) declaracion_if -> IF exprecion THEN . declaracion ELSE declaracion
    (23) declaracion -> . declaracion_simple
    (24) declaracion -> . declaracion_estructurada
    (25) declaracion_simple -> . asignacion
    (26) declaracion_simple -> . lectura
    (27) declaracion_simple -> . escritura
    (28) declaracion_estructurada -> . declaraciones_compuesta
    (29) declaracion_estructurada -> . declaracion_if
    (30) declaracion_estructurada -> . declaracion_while
    (34) asignacion -> . ID ASIG exprecion PCOMA
    (35) lectura -> . READ PARI ID PARD PCOMA
    (36) lectura -> . READLN PARI ID PARD PCOMA
    (37) escritura -> . WRITE PARI exp PARD PCOMA
    (38) escritura -> . WRITELN PARI exp PARD PCOMA
    (20) declaraciones_compuesta -> . BEGIN decla END
    (31) declaracion_if -> . IF exprecion THEN declaracion
    (32) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (33) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 21
    READ            shift and go to state 13
    READLN          shift and go to state 27
    WRITE           shift and go to state 18
    WRITELN         shift and go to state 24
    BEGIN           shift and go to state 6
    IF              shift and go to state 22
    WHILE           shift and go to state 14

    declaraciones_compuesta        shift and go to state 23
    declaracion_while              shift and go to state 15
    asignacion                     shift and go to state 25
    lectura                        shift and go to state 17
    declaracion_if                 shift and go to state 19
    declaracion_simple             shift and go to state 20
    declaracion_estructurada       shift and go to state 16
    declaracion                    shift and go to state 104
    escritura                      shift and go to state 29

state 81

    (38) escritura -> WRITELN PARI exp . PARD PCOMA

    PARD            shift and go to state 105


state 82

    (36) lectura -> READLN PARI ID . PARD PCOMA

    PARD            shift and go to state 106


state 83

    (2) program -> PROGRAM ID PCOMA USES ID PCOMA contenido .

    $end            reduce using rule 2 (program -> PROGRAM ID PCOMA USES ID PCOMA contenido .)


state 84

    (14) type_simple -> INT .

    PCOMA           reduce using rule 14 (type_simple -> INT .)


state 85

    (17) type_simple -> FLOAT .

    PCOMA           reduce using rule 17 (type_simple -> FLOAT .)


state 86

    (18) type_simple -> CHAR .

    PCOMA           reduce using rule 18 (type_simple -> CHAR .)


state 87

    (11) type -> type_array .

    PCOMA           reduce using rule 11 (type -> type_array .)


state 88

    (16) type_simple -> BOOL .

    PCOMA           reduce using rule 16 (type_simple -> BOOL .)


state 89

    (15) type_simple -> STR .

    PCOMA           reduce using rule 15 (type_simple -> STR .)


state 90

    (12) type_array -> ARRAY . CORI rango CORD OF type_simple

    CORI            shift and go to state 107


state 91

    (6) declaracion_variable -> VAR dec DPUN type . PCOMA
    (7) declaracion_variable -> VAR dec DPUN type . PCOMA declaracion_variable

    PCOMA           shift and go to state 108


state 92

    (10) type -> type_simple .

    PCOMA           reduce using rule 10 (type -> type_simple .)


state 93

    (9) dec -> ID COMA dec .

    DPUN            reduce using rule 9 (dec -> ID COMA dec .)


state 94

    (35) lectura -> READ PARI ID PARD . PCOMA

    PCOMA           shift and go to state 109


state 95

    (42) exprecion -> exprecion_simple operador_relacional exprecion .

    DO              reduce using rule 42 (exprecion -> exprecion_simple operador_relacional exprecion .)
    PARD            reduce using rule 42 (exprecion -> exprecion_simple operador_relacional exprecion .)
    THEN            reduce using rule 42 (exprecion -> exprecion_simple operador_relacional exprecion .)
    COMA            reduce using rule 42 (exprecion -> exprecion_simple operador_relacional exprecion .)
    PCOMA           reduce using rule 42 (exprecion -> exprecion_simple operador_relacional exprecion .)


state 96

    (45) exprecion_simple -> signo termino adicion . exprecion_simple
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
    ID              shift and go to state 47
    NUM             shift and go to state 45
    PARI            shift and go to state 46
    NOT             shift and go to state 44

    exprecion_simple               shift and go to state 110
    signo                          shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 97

    (33) declaracion_while -> WHILE exprecion DO declaracion .

    END             reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    ID              reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    READ            reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    READLN          reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    WRITE           reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    WRITELN         reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    BEGIN           reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    IF              reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    WHILE           reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)
    ELSE            reduce using rule 33 (declaracion_while -> WHILE exprecion DO declaracion .)


state 98

    (46) exprecion_simple -> termino adicion exprecion_simple .

    EQ              reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    LT              reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    GT              reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    GE              reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    LE              reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    DO              reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    THEN            reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    PARD            reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    COMA            reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)
    PCOMA           reduce using rule 46 (exprecion_simple -> termino adicion exprecion_simple .)


state 99

    (50) termino -> factor multipicacion termino .

    MAS             reduce using rule 50 (termino -> factor multipicacion termino .)
    MENOS           reduce using rule 50 (termino -> factor multipicacion termino .)
    OR              reduce using rule 50 (termino -> factor multipicacion termino .)
    EQ              reduce using rule 50 (termino -> factor multipicacion termino .)
    LT              reduce using rule 50 (termino -> factor multipicacion termino .)
    GT              reduce using rule 50 (termino -> factor multipicacion termino .)
    GE              reduce using rule 50 (termino -> factor multipicacion termino .)
    LE              reduce using rule 50 (termino -> factor multipicacion termino .)
    COMA            reduce using rule 50 (termino -> factor multipicacion termino .)
    PARD            reduce using rule 50 (termino -> factor multipicacion termino .)
    DO              reduce using rule 50 (termino -> factor multipicacion termino .)
    THEN            reduce using rule 50 (termino -> factor multipicacion termino .)
    PCOMA           reduce using rule 50 (termino -> factor multipicacion termino .)


state 100

    (55) factor -> PARI exprecion PARD .

    POR             reduce using rule 55 (factor -> PARI exprecion PARD .)
    DIV             reduce using rule 55 (factor -> PARI exprecion PARD .)
    AND             reduce using rule 55 (factor -> PARI exprecion PARD .)
    MAS             reduce using rule 55 (factor -> PARI exprecion PARD .)
    MENOS           reduce using rule 55 (factor -> PARI exprecion PARD .)
    OR              reduce using rule 55 (factor -> PARI exprecion PARD .)
    EQ              reduce using rule 55 (factor -> PARI exprecion PARD .)
    LT              reduce using rule 55 (factor -> PARI exprecion PARD .)
    GT              reduce using rule 55 (factor -> PARI exprecion PARD .)
    GE              reduce using rule 55 (factor -> PARI exprecion PARD .)
    LE              reduce using rule 55 (factor -> PARI exprecion PARD .)
    COMA            reduce using rule 55 (factor -> PARI exprecion PARD .)
    PARD            reduce using rule 55 (factor -> PARI exprecion PARD .)
    THEN            reduce using rule 55 (factor -> PARI exprecion PARD .)
    DO              reduce using rule 55 (factor -> PARI exprecion PARD .)
    PCOMA           reduce using rule 55 (factor -> PARI exprecion PARD .)


state 101

    (40) exp -> exprecion COMA . exp
    (39) exp -> . exprecion
    (40) exp -> . exprecion COMA exp
    (41) exprecion -> . exprecion_simple
    (42) exprecion -> . exprecion_simple operador_relacional exprecion
    (43) exprecion_simple -> . signo termino
    (44) exprecion_simple -> . termino
    (45) exprecion_simple -> . signo termino adicion exprecion_simple
    (46) exprecion_simple -> . termino adicion exprecion_simple
    (47) signo -> . MAS
    (48) signo -> . MENOS
    (49) termino -> . factor
    (50) termino -> . factor multipicacion termino
    (51) factor -> . CNUM
    (52) factor -> . STRING
    (53) factor -> . ID
    (54) factor -> . NUM
    (55) factor -> . PARI exprecion PARD
    (56) factor -> . NOT factor

    MAS             shift and go to state 35
    MENOS           shift and go to state 41
    CNUM            shift and go to state 37
    STRING          shift and go to state 36
