Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIF
    RETURN
    CASE
    BREAK
    TO
    REPEAT
    FOR
    LLAVED
    LLAVEI
    UNTIL
    FUNTION
    DOWNTO

Grammar

Rule 0     S' -> program
    PCOMA           reduce using rule 14 (type_simple -> STR .)


state 57

    (11) type_array -> ARRAY . CORI rango CORD OF type_simple

    CORI            shift and go to state 83


state 58

    (5) declaracion_variable -> VAR dec DPUN type . PCOMA
    (6) declaracion_variable -> VAR dec DPUN type . PCOMA declaracion_variable

    PCOMA           shift and go to state 84


state 59

    (9) type -> type_simple .

    PCOMA           reduce using rule 9 (type -> type_simple .)


state 60

    (8) dec -> ID COMA dec .

    DPUN            reduce using rule 8 (dec -> ID COMA dec .)


state 61

    (34) lectura -> READ PARI ID . PARD PCOMA

    PARD            shift and go to state 85


state 62

    (63) operador_relacional -> GT .

    MAS             reduce using rule 63 (operador_relacional -> GT .)
    MENOS           reduce using rule 63 (operador_relacional -> GT .)
    CNUM            reduce using rule 63 (operador_relacional -> GT .)
    STRING          reduce using rule 63 (operador_relacional -> GT .)
    ID              reduce using rule 63 (operador_relacional -> GT .)
    NUM             reduce using rule 63 (operador_relacional -> GT .)
    PARI            reduce using rule 63 (operador_relacional -> GT .)
    NOT             reduce using rule 63 (operador_relacional -> GT .)


state 63

    (64) operador_relacional -> GE .

    MAS             reduce using rule 64 (operador_relacional -> GE .)
    MENOS           reduce using rule 64 (operador_relacional -> GE .)
    CNUM            reduce using rule 64 (operador_relacional -> GE .)
    STRING          reduce using rule 64 (operador_relacional -> GE .)
    ID              reduce using rule 64 (operador_relacional -> GE .)
    NUM             reduce using rule 64 (operador_relacional -> GE .)
    PARI            reduce using rule 64 (operador_relacional -> GE .)
    NOT             reduce using rule 64 (operador_relacional -> GE .)


state 64

    (41) exprecion -> exprecion_simple operador_relacional . exprecion
    (40) exprecion -> . exprecion_simple
    (41) exprecion -> . exprecion_simple operador_relacional exprecion
    (42) exprecion_simple -> . signo termino
    (43) exprecion_simple -> . signo termino adicion exprecion_simple
    (44) signo -> . vacio
    (45) signo -> . MAS
    (46) signo -> . MENOS
    (66) vacio -> .

    MAS             shift and go to state 38
    MENOS           shift and go to state 43
    CNUM            reduce using rule 66 (vacio -> .)
    STRING          reduce using rule 66 (vacio -> .)
    ID              reduce using rule 66 (vacio -> .)
    NUM             reduce using rule 66 (vacio -> .)
    PARI            reduce using rule 66 (vacio -> .)
    NOT             reduce using rule 66 (vacio -> .)

    exprecion_simple               shift and go to state 39
    signo                          shift and go to state 40
    vacio                          shift and go to state 41
    exprecion                      shift and go to state 86

state 65

    (62) operador_relacional -> LT .

    MAS             reduce using rule 62 (operador_relacional -> LT .)
    MENOS           reduce using rule 62 (operador_relacional -> LT .)
    CNUM            reduce using rule 62 (operador_relacional -> LT .)
    STRING          reduce using rule 62 (operador_relacional -> LT .)
    ID              reduce using rule 62 (operador_relacional -> LT .)
    NUM             reduce using rule 62 (operador_relacional -> LT .)
    PARI            reduce using rule 62 (operador_relacional -> LT .)
    NOT             reduce using rule 62 (operador_relacional -> LT .)


state 66

    (65) operador_relacional -> LE .

    MAS             reduce using rule 65 (operador_relacional -> LE .)
    MENOS           reduce using rule 65 (operador_relacional -> LE .)
    CNUM            reduce using rule 65 (operador_relacional -> LE .)
    STRING          reduce using rule 65 (operador_relacional -> LE .)
    ID              reduce using rule 65 (operador_relacional -> LE .)
    NUM             reduce using rule 65 (operador_relacional -> LE .)
    PARI            reduce using rule 65 (operador_relacional -> LE .)
    NOT             reduce using rule 65 (operador_relacional -> LE .)


state 67

    (61) operador_relacional -> EQ .

    MAS             reduce using rule 61 (operador_relacional -> EQ .)
    MENOS           reduce using rule 61 (operador_relacional -> EQ .)
    CNUM            reduce using rule 61 (operador_relacional -> EQ .)
    STRING          reduce using rule 61 (operador_relacional -> EQ .)
    ID              reduce using rule 61 (operador_relacional -> EQ .)
    NUM             reduce using rule 61 (operador_relacional -> EQ .)
    PARI            reduce using rule 61 (operador_relacional -> EQ .)
    NOT             reduce using rule 61 (operador_relacional -> EQ .)


state 68

    (50) factor -> STRING .

    POR             reduce using rule 50 (factor -> STRING .)
    DIV             reduce using rule 50 (factor -> STRING .)
    AND             reduce using rule 50 (factor -> STRING .)
    MAS             reduce using rule 50 (factor -> STRING .)
    MENOS           reduce using rule 50 (factor -> STRING .)
    OR              reduce using rule 50 (factor -> STRING .)
    EQ              reduce using rule 50 (factor -> STRING .)
    LT              reduce using rule 50 (factor -> STRING .)
    GT              reduce using rule 50 (factor -> STRING .)
    GE              reduce using rule 50 (factor -> STRING .)
    LE              reduce using rule 50 (factor -> STRING .)
    DO              reduce using rule 50 (factor -> STRING .)
    THEN            reduce using rule 50 (factor -> STRING .)
    COMA            reduce using rule 50 (factor -> STRING .)
    PARD            reduce using rule 50 (factor -> STRING .)
    PCOMA           reduce using rule 50 (factor -> STRING .)


state 69

    (49) factor -> CNUM .

    POR             reduce using rule 49 (factor -> CNUM .)
    DIV             reduce using rule 49 (factor -> CNUM .)
    AND             reduce using rule 49 (factor -> CNUM .)
    MAS             reduce using rule 49 (factor -> CNUM .)
    MENOS           reduce using rule 49 (factor -> CNUM .)
    OR              reduce using rule 49 (factor -> CNUM .)
    EQ              reduce using rule 49 (factor -> CNUM .)
    LT              reduce using rule 49 (factor -> CNUM .)
    GT              reduce using rule 49 (factor -> CNUM .)
    GE              reduce using rule 49 (factor -> CNUM .)
    LE              reduce using rule 49 (factor -> CNUM .)
    DO              reduce using rule 49 (factor -> CNUM .)
    THEN            reduce using rule 49 (factor -> CNUM .)
    COMA            reduce using rule 49 (factor -> CNUM .)
    PARD            reduce using rule 49 (factor -> CNUM .)
    PCOMA           reduce using rule 49 (factor -> CNUM .)


state 70

    (53) factor -> PARI . exprecion PARD
    (40) exprecion -> . exprecion_simple
    (41) exprecion -> . exprecion_simple operador_relacional exprecion
    (42) exprecion_simple -> . signo termino
    (43) exprecion_simple -> . signo termino adicion exprecion_simple
    (44) signo -> . vacio
    (45) signo -> . MAS
    (46) signo -> . MENOS
    (66) vacio -> .

    MAS             shift and go to state 38
    MENOS           shift and go to state 43
    CNUM            reduce using rule 66 (vacio -> .)
    STRING          reduce using rule 66 (vacio -> .)
    ID              reduce using rule 66 (vacio -> .)
    NUM             reduce using rule 66 (vacio -> .)
    PARI            reduce using rule 66 (vacio -> .)
    NOT             reduce using rule 66 (vacio -> .)

    exprecion_simple               shift and go to state 39
    signo                          shift and go to state 40
    vacio                          shift and go to state 41
    exprecion                      shift and go to state 87

state 71

    (52) factor -> NUM .

    POR             reduce using rule 52 (factor -> NUM .)
    DIV             reduce using rule 52 (factor -> NUM .)
    AND             reduce using rule 52 (factor -> NUM .)
    MAS             reduce using rule 52 (factor -> NUM .)
    MENOS           reduce using rule 52 (factor -> NUM .)
    OR              reduce using rule 52 (factor -> NUM .)
    EQ              reduce using rule 52 (factor -> NUM .)
    LT              reduce using rule 52 (factor -> NUM .)
    GT              reduce using rule 52 (factor -> NUM .)
    GE              reduce using rule 52 (factor -> NUM .)
    LE              reduce using rule 52 (factor -> NUM .)
    DO              reduce using rule 52 (factor -> NUM .)
    THEN            reduce using rule 52 (factor -> NUM .)
    COMA            reduce using rule 52 (factor -> NUM .)
    PARD            reduce using rule 52 (factor -> NUM .)
    PCOMA           reduce using rule 52 (factor -> NUM .)


state 72

    (42) exprecion_simple -> signo termino .
    (43) exprecion_simple -> signo termino . adicion exprecion_simple
    (55) adicion -> . MAS
    (56) adicion -> . MENOS
    (57) adicion -> . OR

    EQ              reduce using rule 42 (exprecion_simple -> signo termino .)
    LT              reduce using rule 42 (exprecion_simple -> signo termino .)
    GT              reduce using rule 42 (exprecion_simple -> signo termino .)
    GE              reduce using rule 42 (exprecion_simple -> signo termino .)
    LE              reduce using rule 42 (exprecion_simple -> signo termino .)
    PARD            reduce using rule 42 (exprecion_simple -> signo termino .)
    DO              reduce using rule 42 (exprecion_simple -> signo termino .)
    THEN            reduce using rule 42 (exprecion_simple -> signo termino .)
    COMA            reduce using rule 42 (exprecion_simple -> signo termino .)
    PCOMA           reduce using rule 42 (exprecion_simple -> signo termino .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 90
    OR              shift and go to state 91

    adicion                        shift and go to state 89

state 73

    (47) termino -> factor .
    (48) termino -> factor . multipicacion termino
    (58) multipicacion -> . POR
    (59) multipicacion -> . DIV
    (60) multipicacion -> . AND

    MAS             reduce using rule 47 (termino -> factor .)
    MENOS           reduce using rule 47 (termino -> factor .)
    OR              reduce using rule 47 (termino -> factor .)
    EQ              reduce using rule 47 (termino -> factor .)
    LT              reduce using rule 47 (termino -> factor .)
    GT              reduce using rule 47 (termino -> factor .)
    GE              reduce using rule 47 (termino -> factor .)
    LE              reduce using rule 47 (termino -> factor .)
    DO              reduce using rule 47 (termino -> factor .)
    THEN            reduce using rule 47 (termino -> factor .)
    COMA            reduce using rule 47 (termino -> factor .)
    PARD            reduce using rule 47 (termino -> factor .)
    PCOMA           reduce using rule 47 (termino -> factor .)
    POR             shift and go to state 94
    DIV             shift and go to state 95
    AND             shift and go to state 92

    multipicacion                  shift and go to state 93

state 74

    (54) factor -> NOT . factor
    (49) factor -> . CNUM
    (50) factor -> . STRING
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . PARI exprecion PARD
    (54) factor -> . NOT factor

    CNUM            shift and go to state 69
    STRING          shift and go to state 68
    ID              shift and go to state 75
    NUM             shift and go to state 71
    PARI            shift and go to state 70
    NOT             shift and go to state 74

    factor                         shift and go to state 96

state 75

    (51) factor -> ID .

    POR             reduce using rule 51 (factor -> ID .)
    DIV             reduce using rule 51 (factor -> ID .)
    AND             reduce using rule 51 (factor -> ID .)
    MAS             reduce using rule 51 (factor -> ID .)
    MENOS           reduce using rule 51 (factor -> ID .)
    OR              reduce using rule 51 (factor -> ID .)
    EQ              reduce using rule 51 (factor -> ID .)
    LT              reduce using rule 51 (factor -> ID .)
    GT              reduce using rule 51 (factor -> ID .)
    GE              reduce using rule 51 (factor -> ID .)
    LE              reduce using rule 51 (factor -> ID .)
    DO              reduce using rule 51 (factor -> ID .)
    THEN            reduce using rule 51 (factor -> ID .)
    COMA            reduce using rule 51 (factor -> ID .)
    PARD            reduce using rule 51 (factor -> ID .)
    PCOMA           reduce using rule 51 (factor -> ID .)


state 76

    (32) declaracion_while -> WHILE exprecion DO . declaracion
    (22) declaracion -> . declaracion_simple
    (23) declaracion -> . declaracion_estructurada
    (24) declaracion_simple -> . asignacion
    (25) declaracion_simple -> . lectura
    (26) declaracion_simple -> . escritura
    (27) declaracion_estructurada -> . declaraciones_compuesta
    (28) declaracion_estructurada -> . declaracion_if
    (29) declaracion_estructurada -> . declaracion_while
    (33) asignacion -> . ID ASIG exprecion PCOMA
    (34) lectura -> . READ PARI ID PARD PCOMA
    (35) lectura -> . READLN PARI ID PARD PCOMA
    (36) escritura -> . WRITE PARI exp PARD PCOMA
    (37) escritura -> . WRITELN PARI exp PARD PCOMA
    (19) declaraciones_compuesta -> . BEGIN decla END
    (30) declaracion_if -> . IF exprecion THEN declaracion
    (31) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (32) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 26
    READ            shift and go to state 18
    READLN          shift and go to state 32
    WRITE           shift and go to state 23
    WRITELN         shift and go to state 29
    BEGIN           shift and go to state 14
    IF              shift and go to state 27
    WHILE           shift and go to state 19

    declaraciones_compuesta        shift and go to state 28
    declaracion_while              shift and go to state 20
    asignacion                     shift and go to state 30
    lectura                        shift and go to state 22
    declaracion_if                 shift and go to state 24
    declaracion_simple             shift and go to state 25
    declaracion_estructurada       shift and go to state 21
    declaracion                    shift and go to state 97
    escritura                      shift and go to state 34

state 77

    (38) exp -> exprecion .
    (39) exp -> exprecion . COMA exp

    PARD            reduce using rule 38 (exp -> exprecion .)
    COMA            shift and go to state 98


state 78

    (36) escritura -> WRITE PARI exp . PARD PCOMA

    PARD            shift and go to state 99


state 79

    (33) asignacion -> ID ASIG exprecion . PCOMA

    PCOMA           shift and go to state 100


state 80

    (30) declaracion_if -> IF exprecion THEN . declaracion
    (31) declaracion_if -> IF exprecion THEN . declaracion ELSE declaracion
    (22) declaracion -> . declaracion_simple
    (23) declaracion -> . declaracion_estructurada
    (24) declaracion_simple -> . asignacion
    (25) declaracion_simple -> . lectura
    (26) declaracion_simple -> . escritura
    (27) declaracion_estructurada -> . declaraciones_compuesta
    (28) declaracion_estructurada -> . declaracion_if
    (29) declaracion_estructurada -> . declaracion_while
    (33) asignacion -> . ID ASIG exprecion PCOMA
    (34) lectura -> . READ PARI ID PARD PCOMA
    (35) lectura -> . READLN PARI ID PARD PCOMA
    (36) escritura -> . WRITE PARI exp PARD PCOMA
    (37) escritura -> . WRITELN PARI exp PARD PCOMA
    (19) declaraciones_compuesta -> . BEGIN decla END
    (30) declaracion_if -> . IF exprecion THEN declaracion
    (31) declaracion_if -> . IF exprecion THEN declaracion ELSE declaracion
    (32) declaracion_while -> . WHILE exprecion DO declaracion

    ID              shift and go to state 26
    READ            shift and go to state 18
    READLN          shift and go to state 32
    WRITE           shift and go to state 23
    WRITELN         shift and go to state 29
    BEGIN           shift and go to state 14
    IF              shift and go to state 27
    WHILE           shift and go to state 19

    declaraciones_compuesta        shift and go to state 28
    declaracion_while              shift and go to state 20
    asignacion                     shift and go to state 30
    lectura                        shift and go to state 22
    declaracion_if                 shift and go to state 24
    declaracion_simple             shift and go to state 25
    declaracion_estructurada       shift and go to state 21
    declaracion                    shift and go to state 101
    escritura                      shift and go to state 34

state 81

    (37) escritura -> WRITELN PARI exp . PARD PCOMA

    PARD            shift and go to state 102


state 82

    (35) lectura -> READLN PARI ID . PARD PCOMA

    PARD            shift and go to state 103


state 83

    (11) type_array -> ARRAY CORI . rango CORD OF type_simple
    (12) rango -> . CNUM PUNTO PUNTO CNUM

    CNUM            shift and go to state 104

    rango                          shift and go to state 105

state 84

    (5) declaracion_variable -> VAR dec DPUN type PCOMA .
    (6) declaracion_variable -> VAR dec DPUN type PCOMA . declaracion_variable
    (5) declaracion_variable -> . VAR dec DPUN type PCOMA
    (6) declaracion_variable -> . VAR dec DPUN type PCOMA declaracion_variable

    BEGIN           reduce using rule 5 (declaracion_variable -> VAR dec DPUN type PCOMA .)
    VAR             shift and go to state 12

    declaracion_variable           shift and go to state 106

state 85

    (34) lectura -> READ PARI ID PARD . PCOMA

    PCOMA           shift and go to state 107


state 86

    (41) exprecion -> exprecion_simple operador_relacional exprecion .

    DO              reduce using rule 41 (exprecion -> exprecion_simple operador_relacional exprecion .)
    THEN            reduce using rule 41 (exprecion -> exprecion_simple operador_relacional exprecion .)
    COMA            reduce using rule 41 (exprecion -> exprecion_simple operador_relacional exprecion .)
    PARD            reduce using rule 41 (exprecion -> exprecion_simple operador_relacional exprecion .)
    PCOMA           reduce using rule 41 (exprecion -> exprecion_simple operador_relacional exprecion .)


state 87

    (53) factor -> PARI exprecion . PARD

    PARD            shift and go to state 108


state 88

    (55) adicion -> MAS .

    MAS             reduce using rule 55 (adicion -> MAS .)
    MENOS           reduce using rule 55 (adicion -> MAS .)
    CNUM            reduce using rule 55 (adicion -> MAS .)
    STRING          reduce using rule 55 (adicion -> MAS .)
    ID              reduce using rule 55 (adicion -> MAS .)
    NUM             reduce using rule 55 (adicion -> MAS .)
    PARI            reduce using rule 55 (adicion -> MAS .)
    NOT             reduce using rule 55 (adicion -> MAS .)


state 89

    (43) exprecion_simple -> signo termino adicion . exprecion_simple
    (42) exprecion_simple -> . signo termino
    (43) exprecion_simple -> . signo termino adicion exprecion_simple
    (44) signo -> . vacio
    (45) signo -> . MAS
    (46) signo -> . MENOS
    (66) vacio -> .

    MAS             shift and go to state 38
    MENOS           shift and go to state 43
    CNUM            reduce using rule 66 (vacio -> .)
    STRING          reduce using rule 66 (vacio -> .)
    ID              reduce using rule 66 (vacio -> .)
    NUM             reduce using rule 66 (vacio -> .)
    PARI            reduce using rule 66 (vacio -> .)
    NOT             reduce using rule 66 (vacio -> .)

    exprecion_simple               shift and go to state 109
    signo                          shift and go to state 40
    vacio                          shift and go to state 41

state 90

    (56) adicion -> MENOS .

    MAS             reduce using rule 56 (adicion -> MENOS .)
    MENOS           reduce using rule 56 (adicion -> MENOS .)
    CNUM            reduce using rule 56 (adicion -> MENOS .)
    STRING          reduce using rule 56 (adicion -> MENOS .)
    ID              reduce using rule 56 (adicion -> MENOS .)
    NUM             reduce using rule 56 (adicion -> MENOS .)
    PARI            reduce using rule 56 (adicion -> MENOS .)
    NOT             reduce using rule 56 (adicion -> MENOS .)


state 91

    (57) adicion -> OR .

    MAS             reduce using rule 57 (adicion -> OR .)
    MENOS           reduce using rule 57 (adicion -> OR .)
    CNUM            reduce using rule 57 (adicion -> OR .)
    STRING          reduce using rule 57 (adicion -> OR .)
    ID              reduce using rule 57 (adicion -> OR .)
    NUM             reduce using rule 57 (adicion -> OR .)
    PARI            reduce using rule 57 (adicion -> OR .)
    NOT             reduce using rule 57 (adicion -> OR .)


state 92

    (60) multipicacion -> AND .

    CNUM            reduce using rule 60 (multipicacion -> AND .)
    STRING          reduce using rule 60 (multipicacion -> AND .)
    ID              reduce using rule 60 (multipicacion -> AND .)
    NUM             reduce using rule 60 (multipicacion -> AND .)
    PARI            reduce using rule 60 (multipicacion -> AND .)
    NOT             reduce using rule 60 (multipicacion -> AND .)


state 93

    (48) termino -> factor multipicacion . termino
    (47) termino -> . factor
    (48) termino -> . factor multipicacion termino
    (49) factor -> . CNUM
    (50) factor -> . STRING
    (51) factor -> . ID
    (52) factor -> . NUM
    (53) factor -> . PARI exprecion PARD
    (54) factor -> . NOT factor

    CNUM            shift and go to state 69
    STRING          shift and go to state 68
    ID              shift and go to state 75
    NUM             shift and go to state 71
    PARI            shift and go to state 70
    NOT             shift and go to state 74

    termino                        shift and go to state 110
    factor                         shift and go to state 73

state 94

    (58) multipicacion -> POR .

    CNUM            reduce using rule 58 (multipicacion -> POR .)
    STRING          reduce using rule 58 (multipicacion -> POR .)
    ID              reduce using rule 58 (multipicacion -> POR .)
    NUM             reduce using rule 58 (multipicacion -> POR .)
    PARI            reduce using rule 58 (multipicacion -> POR .)
    NOT             reduce using rule 58 (multipicacion -> POR .)


state 95

    (59) multipicacion -> DIV .

    CNUM            reduce using rule 59 (multipicacion -> DIV .)
    STRING          reduce using rule 59 (multipicacion -> DIV .)
    ID              reduce using rule 59 (multipicacion -> DIV .)
    NUM             reduce using rule 59 (multipicacion -> DIV .)
    PARI            reduce using rule 59 (multipicacion -> DIV .)
    NOT             reduce using rule 59 (multipicacion -> DIV .)


state 96

    (54) factor -> NOT factor .

    POR             reduce using rule 54 (factor -> NOT factor .)
    DIV             reduce using rule 54 (factor -> NOT factor .)
    AND             reduce using rule 54 (factor -> NOT factor .)
    MAS             reduce using rule 54 (factor -> NOT factor .)
    MENOS           reduce using rule 54 (factor -> NOT factor .)
    OR              reduce using rule 54 (factor -> NOT factor .)
    EQ              reduce using rule 54 (factor -> NOT factor .)
    LT              reduce using rule 54 (factor -> NOT factor .)
    GT              reduce using rule 54 (factor -> NOT factor .)
    GE              reduce using rule 54 (factor -> NOT factor .)
    LE              reduce using rule 54 (factor -> NOT factor .)
    DO              reduce using rule 54 (factor -> NOT factor .)
    THEN            reduce using rule 54 (factor -> NOT factor .)
    COMA            reduce using rule 54 (factor -> NOT factor .)
    PARD            reduce using rule 54 (factor -> NOT factor .)
    PCOMA           reduce using rule 54 (factor -> NOT factor .)


state 97

    (32) declaracion_while -> WHILE exprecion DO declaracion .

    END             reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    ID              reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    READ            reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    READLN          reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    WRITE           reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    WRITELN         reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    BEGIN           reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    IF              reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    WHILE           reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)
    ELSE            reduce using rule 32 (declaracion_while -> WHILE exprecion DO declaracion .)


state 98

    (39) exp -> exprecion COMA . exp
    (38) exp -> . exprecion
    (39) exp -> . exprecion COMA exp
    (40) exprecion -> . exprecion_simple
    (41) exprecion -> . exprecion_simple operador_relacional exprecion
    (42) exprecion_simple -> . signo termino
    (43) exprecion_simple -> . signo termino adicion exprecion_simple
    (44) signo -> . vacio
    (45) signo -> . MAS
    (46) signo -> . MENOS
    (66) vacio -> .

    MAS             shift and go to state 38
    MENOS           shift and go to state 43
    CNUM            reduce using rule 66 (vacio -> .)
    STRING          reduce using rule 66 (vacio -> .)
    ID              reduce using rule 66 (vacio -> .)
    NUM             reduce using rule 66 (vacio -> .)
    PARI            reduce using rule 66 (vacio -> .)
    NOT             reduce using rule 66 (vacio -> .)

    exprecion_simple               shift and go to state 39
    signo                          shift and go to state 40
    vacio                          shift and go to state 41
    exprecion                      shift and go to state 77
    exp                            shift and go to state 111

state 99

    (36) escritura -> WRITE PARI exp PARD . PCOMA

    PCOMA           shift and go to state 112


state 100

    (33) asignacion -> ID ASIG exprecion PCOMA .

    END             reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    ID              reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    READ            reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    READLN          reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    WRITE           reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    WRITELN         reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    BEGIN           reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    IF              reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    WHILE           reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)
    ELSE            reduce using rule 33 (asignacion -> ID ASIG exprecion PCOMA .)


state 101

    (30) declaracion_if -> IF exprecion THEN declaracion .
    (31) declaracion_if -> IF exprecion THEN declaracion . ELSE declaracion

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    ID              reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    READ            reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    READLN          reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    WRITE           reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    WRITELN         reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    BEGIN           reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    IF              reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    WHILE           reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .)
    ELSE            shift and go to state 113

  ! ELSE            [ reduce using rule 30 (declaracion_if -> IF exprecion THEN declaracion .) ]


state 102

    (37) escritura -> WRITELN PARI exp PARD . PCOMA

    PCOMA           shift and go to state 114


state 103

    (35) lectura -> READLN PARI ID PARD . PCOMA

    PCOMA           shift and go to state 115


state 104

    (12) rango -> CNUM . PUNTO PUNTO CNUM

    PUNTO           shift and go to state 116


state 105

    (11) type_array -> ARRAY CORI rango . CORD OF type_simple

    CORD            shift and go to state 117


state 106

    (6) declaracion_variable -> VAR dec DPUN type PCOMA declaracion_variable .

    BEGIN           reduce using rule 6 (declaracion_variable -> VAR dec DPUN type PCOMA declaracion_variable .)


state 107

    (34) lectura -> READ PARI ID PARD PCOMA .

    END             reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    ID              reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    READ            reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    READLN          reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    WRITE           reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    WRITELN         reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    BEGIN           reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    IF              reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    WHILE           reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)
    ELSE            reduce using rule 34 (lectura -> READ PARI ID PARD PCOMA .)


state 108

    (53) factor -> PARI exprecion PARD .

    POR             reduce using rule 53 (factor -> PARI exprecion PARD .)
    DIV             reduce using rule 53 (factor -> PARI exprecion PARD .)
    AND             reduce using rule 53 (factor -> PARI exprecion PARD .)
    MAS             reduce using rule 53 (factor -> PARI exprecion PARD .)
    MENOS           reduce using rule 53 (factor -> PARI exprecion PARD .)
    OR              reduce using rule 53 (factor -> PARI exprecion PARD .)
    EQ              reduce using rule 53 (factor -> PARI exprecion PARD .)
    LT              reduce using rule 53 (factor -> PARI exprecion PARD .)
    GT              reduce using rule 53 (factor -> PARI exprecion PARD .)
    GE              reduce using rule 53 (factor -> PARI exprecion PARD .)
    LE              reduce using rule 53 (factor -> PARI exprecion PARD .)
    DO              reduce using rule 53 (factor -> PARI exprecion PARD .)
    THEN            reduce using rule 53 (factor -> PARI exprecion PARD .)
    COMA            reduce using rule 53 (factor -> PARI exprecion PARD .)
    PARD            reduce using rule 53 (factor -> PARI exprecion PARD .)
    PCOMA           reduce using rule 53 (factor -> PARI exprecion PARD .)


state 109

    (43) exprecion_simple -> signo termino adicion exprecion_simple .

    EQ              reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    LT              reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    GT              reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    GE              reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    LE              reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    PARD            reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    DO              reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    THEN            reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    COMA            reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)
    PCOMA           reduce using rule 43 (exprecion_simple -> signo termino adicion exprecion_simple .)


state 110

    (48) termino -> factor multipicacion termino .

    MAS             reduce using rule 48 (termino -> factor multipicacion termino .)
    MENOS           reduce using rule 48 (termino -> factor multipicacion termino .)
    OR              reduce using rule 48 (termino -> factor multipicacion termino .)
    EQ              reduce using rule 48 (termino -> factor multipicacion termino .)
    LT              reduce using rule 48 (termino -> factor multipicacion termino .)
    GT              reduce using rule 48 (termino -> factor multipicacion termino .)
    GE              reduce using rule 48 (termino -> factor multipicacion termino .)
    LE              reduce using rule 48 (termino -> factor multipicacion termino .)
    DO              reduce using rule 48 (termino -> factor multipicacion termino .)
    THEN            reduce using rule 48 (termino -> factor multipicacion termino .)
    COMA            reduce using rule 48 (termino -> factor multipicacion termino .)
